Name,Surname,Exam_mark
cxhjlwuiııııs,eaıııı_,3
evilsulehtııııİ,mhkpbvsnqogxjııııİİİİİ_,2
etmasskxııııİİH,vqyvııııÑFVÃ@Ø,4
bwuvnaioqycdejpıııı,auvıııı,5
rsdtmtuoacyuqvııııÃ,pyyuhkııııa,5
fkuofvaıııı,csannnmnkixıııı,1
uttrsrııııİİs,hıııı,4
vhbjkigauııııİH,vnjaiotvdqjuqııııİİİİİİİëFVùNØ,2
vspkpııııİ=,hwritghsaıııı,1
dwbuyfbqynkrıııı«.U,lfscoaqlneııııH,4
oııııİİİÑFVÃ@Ø,wdasboudrkhıııı,3
eewoıııı1FV#@Ø,mııııİİİÑFVÃ@Ø,4
nnuixxbecmyıııı,glfxgkctpdııııİ,2
vnemnııııİİİİİİİ	«a,pauaııııQ¤:,4
